colorama==0.4.6 ; python_version == "3.13" and platform_system == "Windows"
contourpy==1.3.3 ; python_version == "3.13"
cycler==0.12.1 ; python_version == "3.13"
fonttools==4.61.1 ; python_version == "3.13"
kiwisolver==1.4.9 ; python_version == "3.13"
matplotlib==3.10.8 ; python_version == "3.13"
narwhals==2.17.0 ; python_version == "3.13"
numpy==2.4.2 ; python_version == "3.13"
packaging==26.0 ; python_version == "3.13"
pandas==3.0.1 ; python_version == "3.13"
patsy==1.0.2 ; python_version == "3.13"
pillow==12.1.1 ; python_version == "3.13"
plotly==6.6.0 ; python_version == "3.13"
pyparsing==3.3.2 ; python_version == "3.13"
python-dateutil==2.9.0.post0 ; python_version == "3.13"
scipy==1.17.1 ; python_version == "3.13"
seaborn==0.13.2 ; python_version == "3.13"
six==1.17.0 ; python_version == "3.13"
statsmodels==0.14.6 ; python_version == "3.13"
tqdm==4.67.3 ; python_version == "3.13"
tzdata==2025.3 ; python_version == "3.13" and (sys_platform == "win32" or sys_platform == "emscripten")
